-- Merging decision tree log ---
manifest
ADDED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Groobles\AndroidStudioProjects\Better-To-Do\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\d54d788dfc912e86a9fde5f2d4b404a3\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\7606fd919c36ff5f9780bb5c54954632\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\7606fd919c36ff5f9780bb5c54954632\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\d552a20bde5bf10e517b077c1243ded6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\d552a20bde5bf10e517b077c1243ded6\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\17e42e0849a1841a22709de07b681156\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\17e42e0849a1841a22709de07b681156\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\cf1255bd77e0c02cf102ad946487e276\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\cf1255bd77e0c02cf102ad946487e276\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\b9a6b8c4955d3f179b5ee3bdc6c47d9c\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\b9a6b8c4955d3f179b5ee3bdc6c47d9c\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\4f00e8130d485951c195f9ac5d84f917\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\4f00e8130d485951c195f9ac5d84f917\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\a50234e4151305e5588f312c29e2a340\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\a50234e4151305e5588f312c29e2a340\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\e4b2f552cd7823fdc81cdf6fd39a254d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\e4b2f552cd7823fdc81cdf6fd39a254d\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\1298d4bd88c767e28a0f996cb696d2d5\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\1298d4bd88c767e28a0f996cb696d2d5\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\be479e46feda855d7782d699299584f5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\be479e46feda855d7782d699299584f5\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\7ca0ffb34b219968145cbf9280dd386b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\7ca0ffb34b219968145cbf9280dd386b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\f24457ea6cf960eb8c64ba9a60a52585\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Groobles\.gradle\caches\transforms-3\f24457ea6cf960eb8c64ba9a60a52585\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\00f5cf3f261128ab660c43901130b182\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Groobles\.gradle\caches\transforms-3\00f5cf3f261128ab660c43901130b182\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Groobles\.gradle\caches\transforms-3\7650baeb6548f4014e5119aef6318e51\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Groobles\.gradle\caches\transforms-3\7650baeb6548f4014e5119aef6318e51\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Groobles\.gradle\caches\transforms-3\fa315a996aa2f309ac69344d762979ca\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Groobles\.gradle\caches\transforms-3\fa315a996aa2f309ac69344d762979ca\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\5222bd21ab60d4d7728f2ac9d585522f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\5222bd21ab60d4d7728f2ac9d585522f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Groobles\.gradle\caches\transforms-3\f84a920ae264dfcb0629d985523fdebe\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Groobles\.gradle\caches\transforms-3\c1e4a3369d39cc01bfd04fbc5457eb92\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Groobles\.gradle\caches\transforms-3\c1e4a3369d39cc01bfd04fbc5457eb92\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Groobles\.gradle\caches\transforms-3\8ab4d5afca919cc60f82d3943a583f2e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Groobles\.gradle\caches\transforms-3\8ab4d5afca919cc60f82d3943a583f2e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Groobles\.gradle\caches\transforms-3\922639904923d1e3ba02785b7a806471\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Groobles\.gradle\caches\transforms-3\922639904923d1e3ba02785b7a806471\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\93cf42e5c020aa02486aa744ea8cc17e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\93cf42e5c020aa02486aa744ea8cc17e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\3d473de6ccc0ad3fd0f27944ff7c7d16\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\3d473de6ccc0ad3fd0f27944ff7c7d16\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\8597b52c98938e4f871a60dea8e4d265\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\8597b52c98938e4f871a60dea8e4d265\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a989f6e70e5ddb2d5644295b1488af1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Groobles\.gradle\caches\transforms-3\a989f6e70e5ddb2d5644295b1488af1b\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\a204830b88d3e5bb535f99b640ab0055\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\a204830b88d3e5bb535f99b640ab0055\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\a75630131847abdbc9fdf3cdacee29b9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Groobles\.gradle\caches\transforms-3\a75630131847abdbc9fdf3cdacee29b9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\595204108fa85f29b2be264db3b462a8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\595204108fa85f29b2be264db3b462a8\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\6926ba6a286f829fbcdeb229447a3e69\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\6926ba6a286f829fbcdeb229447a3e69\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\947e8587eebb08d0a3ed094f7db19009\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\947e8587eebb08d0a3ed094f7db19009\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\64bf0a95b60061b7a2afedee8c388559\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\64bf0a95b60061b7a2afedee8c388559\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\3f5a39d2b38e54d2e7997473f391ccf4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\3f5a39d2b38e54d2e7997473f391ccf4\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\9c0de30152a168318f046bcd0d76cc0a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\9c0de30152a168318f046bcd0d76cc0a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\f365f29b33462551e4bf07947d21bced\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\f365f29b33462551e4bf07947d21bced\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\bcaf4a29a611425c3602aae98af87774\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\bcaf4a29a611425c3602aae98af87774\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\11bf4bc5d3f550c10b94949542010575\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\11bf4bc5d3f550c10b94949542010575\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4a28754a399f86f088152d340d70ebda\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\4a28754a399f86f088152d340d70ebda\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\b17b389904abfa6d4c0bf4140c5de5ca\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Groobles\.gradle\caches\transforms-3\b17b389904abfa6d4c0bf4140c5de5ca\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\dcbb65632ef072e4a2c454f5b7891931\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Groobles\.gradle\caches\transforms-3\dcbb65632ef072e4a2c454f5b7891931\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\260390c672467f83fedf10b5a9ed7dba\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Groobles\.gradle\caches\transforms-3\260390c672467f83fedf10b5a9ed7dba\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\c901717f788b3d539896b98aabeb6b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Groobles\.gradle\caches\transforms-3\c901717f788b3d539896b98aabeb6b47\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Groobles\.gradle\caches\transforms-3\cd650271b089434e37ee0ae6bf8da8a6\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Groobles\.gradle\caches\transforms-3\cd650271b089434e37ee0ae6bf8da8a6\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\e6dada260a9e6da010e0a032962217a3\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\Groobles\.gradle\caches\transforms-3\e6dada260a9e6da010e0a032962217a3\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Groobles\.gradle\caches\transforms-3\fae397a23786f5b8eaa48d37f62bc435\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Groobles\.gradle\caches\transforms-3\fae397a23786f5b8eaa48d37f62bc435\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\ccc70de60db37fa609a890fa51ed94b8\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\ccc70de60db37fa609a890fa51ed94b8\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\5ff1f0d8227aa6c0fc437449e5800402\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\5ff1f0d8227aa6c0fc437449e5800402\transformed\lifecycle-reactivestreams-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\a73184004600cc08658ac499005a3263\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\a73184004600cc08658ac499005a3263\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\8ec832fe857d4168fdbd0164d03f3227\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\8ec832fe857d4168fdbd0164d03f3227\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\221c80c5d45223cf81dac0362449d6ac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\221c80c5d45223cf81dac0362449d6ac\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\c7bf0f0059049760b30bf347dc5aa4b1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Groobles\.gradle\caches\transforms-3\c7bf0f0059049760b30bf347dc5aa4b1\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
